digraph G {
size="10,10";  ratio = fill;
node [shape=square,width=1.5];
Dist -> BatAge;
Dist -> Timing;
Dist -> Plugs;
Dist -> AirFilter;
Dist -> GasTank;
Dist -> GasFilter;
SpkQual -> Starts;
MFuse -> Starts;
MFuse -> Dist;
MFuse -> SpkQual;
MFuse -> Starter;
MFuse -> BatAge;
MFuse -> Charging;
MFuse -> Timing;
MFuse -> Cranks;
MFuse -> Plugs;
MFuse -> AirFilter;
MFuse -> Air;
MFuse -> Fuel;
MFuse -> GasTank;
MFuse -> GasFilter;
Alter -> Dist;
Alter -> MFuse;
Alter -> BatAge;
Alter -> Charging;
Alter -> Timing;
Alter -> Plugs;
Alter -> AirFilter;
Alter -> Air;
Alter -> GasTank;
Alter -> GasFilter;
Starter -> Cranks;
StMotor -> MFuse;
StMotor -> Alter;
StMotor -> Starter;
StMotor -> BatAge;
StMotor -> Timing;
StMotor -> Plugs;
StMotor -> AirFilter;
StMotor -> Air;
StMotor -> Fuel;
StMotor -> GasTank;
StMotor -> GasFilter;
PlugVolt -> Starts;
PlugVolt -> Dist;
PlugVolt -> SpkQual;
PlugVolt -> MFuse;
PlugVolt -> Alter;
PlugVolt -> Starter;
PlugVolt -> StMotor;
PlugVolt -> Charging;
PlugVolt -> Cranks;
BatVolt -> Starts;
BatVolt -> Dist;
BatVolt -> SpkQual;
BatVolt -> MFuse;
BatVolt -> Alter;
BatVolt -> Starter;
BatVolt -> StMotor;
BatVolt -> Charging;
BatVolt -> PlugVolt;
BatVolt -> Cranks;
Plugs -> SpkQual;
AirFilter -> Air;
GasTank -> Fuel;
GasFilter -> Fuel;
}
